"position","full_name","display_name","total_score","score_display","movement","earnings","amateur","athlete_id","athlete_uid","tournament_name","event_id"
1,"Rory McIlroy","Rory McIlroy",277,"-11",0,NA,FALSE,"3470","s:1100~l:1106~a:3470","Masters Tournament","401703504"
2,"Justin Rose","Justin Rose",277,"-11",0,NA,FALSE,"569","s:1100~l:1106~a:569","Masters Tournament","401703504"
3,"Patrick Reed","Patrick Reed",279,"-9",0,NA,FALSE,"5579","s:1100~l:1106~a:5579","Masters Tournament","401703504"
4,"Scottie Scheffler","Scottie Scheffler",280,"-8",0,NA,FALSE,"9478","s:1100~l:1106~a:9478","Masters Tournament","401703504"
5,"Sungjae Im","Sungjae Im",281,"-7",0,NA,FALSE,"11382","s:1100~l:1106~a:11382","Masters Tournament","401703504"
6,"Bryson DeChambeau","Bryson DeChambeau",281,"-7",0,NA,FALSE,"10046","s:1100~l:1106~a:10046","Masters Tournament","401703504"
7,"Ludvig Åberg","Ludvig Åberg",282,"-6",0,NA,FALSE,"4375972","s:1100~l:1106~a:4375972","Masters Tournament","401703504"
8,"Zach Johnson","Zach Johnson",283,"-5",0,NA,FALSE,"686","s:1100~l:1106~a:686","Masters Tournament","401703504"
9,"Xander Schauffele","Xander Schauffele",283,"-5",0,NA,FALSE,"10140","s:1100~l:1106~a:10140","Masters Tournament","401703504"
10,"Jason Day","Jason Day",283,"-5",0,NA,FALSE,"1680","s:1100~l:1106~a:1680","Masters Tournament","401703504"
11,"Corey Conners","Corey Conners",283,"-5",0,NA,FALSE,"9126","s:1100~l:1106~a:9126","Masters Tournament","401703504"
12,"Harris English","Harris English",284,"-4",0,NA,FALSE,"5408","s:1100~l:1106~a:5408","Masters Tournament","401703504"
13,"Max Homa","Max Homa",284,"-4",0,NA,FALSE,"8973","s:1100~l:1106~a:8973","Masters Tournament","401703504"
14,"Bubba Watson","Bubba Watson",285,"-3",0,NA,FALSE,"780","s:1100~l:1106~a:780","Masters Tournament","401703504"
15,"Jon Rahm","Jon Rahm",285,"-3",0,NA,FALSE,"9780","s:1100~l:1106~a:9780","Masters Tournament","401703504"
16,"Jordan Spieth","Jordan Spieth",285,"-3",0,NA,FALSE,"5467","s:1100~l:1106~a:5467","Masters Tournament","401703504"
17,"Tom Hoge","Tom Hoge",285,"-3",0,NA,FALSE,"6086","s:1100~l:1106~a:6086","Masters Tournament","401703504"
18,"Tyrrell Hatton","Tyrrell Hatton",285,"-3",0,NA,FALSE,"5553","s:1100~l:1106~a:5553","Masters Tournament","401703504"
19,"Matt McCarty","Matt McCarty",285,"-3",0,NA,FALSE,"4901368","s:1100~l:1106~a:4901368","Masters Tournament","401703504"
20,"Collin Morikawa","Collin Morikawa",285,"-3",0,NA,FALSE,"10592","s:1100~l:1106~a:10592","Masters Tournament","401703504"
21,"Hideki Matsuyama","Hideki Matsuyama",286,"-2",0,NA,FALSE,"5860","s:1100~l:1106~a:5860","Masters Tournament","401703504"
22,"Daniel Berger","Daniel Berger",286,"-2",0,NA,FALSE,"9025","s:1100~l:1106~a:9025","Masters Tournament","401703504"
23,"Davis Riley","Davis Riley",286,"-2",0,NA,FALSE,"10058","s:1100~l:1106~a:10058","Masters Tournament","401703504"
24,"Tommy Fleetwood","Tommy Fleetwood",286,"-2",0,NA,FALSE,"5539","s:1100~l:1106~a:5539","Masters Tournament","401703504"
25,"Byeong Hun An","Byeong Hun An",286,"-2",0,NA,FALSE,"5285","s:1100~l:1106~a:5285","Masters Tournament","401703504"
26,"Viktor Hovland","Viktor Hovland",286,"-2",0,NA,FALSE,"4364873","s:1100~l:1106~a:4364873","Masters Tournament","401703504"
27,"Aaron Rai","Aaron Rai",287,"-1",0,NA,FALSE,"10906","s:1100~l:1106~a:10906","Masters Tournament","401703504"
28,"Michael Kim","Michael Kim",287,"-1",0,NA,FALSE,"8974","s:1100~l:1106~a:8974","Masters Tournament","401703504"
29,"Denny McCarthy","Denny McCarthy",288,"E",0,NA,FALSE,"10054","s:1100~l:1106~a:10054","Masters Tournament","401703504"
30,"Sahith Theegala","Sahith Theegala",288,"E",0,NA,FALSE,"10980","s:1100~l:1106~a:10980","Masters Tournament","401703504"
31,"Joaquín Niemann","Joaquín Niemann",288,"E",0,NA,FALSE,"11099","s:1100~l:1106~a:11099","Masters Tournament","401703504"
32,"Brian Campbell","Brian Campbell",289,"+1",0,NA,FALSE,"9525","s:1100~l:1106~a:9525","Masters Tournament","401703504"
33,"Maverick McNealy","Maverick McNealy",289,"+1",0,NA,FALSE,"9530","s:1100~l:1106~a:9530","Masters Tournament","401703504"
34,"Max Greyserman","Max Greyserman",289,"+1",0,NA,FALSE,"11101","s:1100~l:1106~a:11101","Masters Tournament","401703504"
35,"Rasmus Højgaard","Rasmus Højgaard",289,"+1",0,NA,FALSE,"11253","s:1100~l:1106~a:11253","Masters Tournament","401703504"
36,"Justin Thomas","Justin Thomas",290,"+2",0,NA,FALSE,"4848","s:1100~l:1106~a:4848","Masters Tournament","401703504"
37,"Patrick Cantlay","Patrick Cantlay",290,"+2",0,NA,FALSE,"6007","s:1100~l:1106~a:6007","Masters Tournament","401703504"
38,"Brian Harman","Brian Harman",290,"+2",0,NA,FALSE,"1225","s:1100~l:1106~a:1225","Masters Tournament","401703504"
39,"Charl Schwartzel","Charl Schwartzel",290,"+2",0,NA,FALSE,"1097","s:1100~l:1106~a:1097","Masters Tournament","401703504"
40,"Nick Taylor","Nick Taylor",291,"+3",0,NA,FALSE,"3792","s:1100~l:1106~a:3792","Masters Tournament","401703504"
41,"Matt Fitzpatrick","Matt Fitzpatrick",291,"+3",0,NA,FALSE,"9037","s:1100~l:1106~a:9037","Masters Tournament","401703504"
42,"Akshay Bhatia","Akshay Bhatia",292,"+4",0,NA,FALSE,"4419142","s:1100~l:1106~a:4419142","Masters Tournament","401703504"
43,"Danny Willett","Danny Willett",292,"+4",0,NA,FALSE,"4304","s:1100~l:1106~a:4304","Masters Tournament","401703504"
44,"J.T. Poston","J.T. Poston",292,"+4",0,NA,FALSE,"10505","s:1100~l:1106~a:10505","Masters Tournament","401703504"
45,"Shane Lowry","Shane Lowry",292,"+4",0,NA,FALSE,"4587","s:1100~l:1106~a:4587","Masters Tournament","401703504"
46,"Wyndham Clark","Wyndham Clark",293,"+5",0,NA,FALSE,"11119","s:1100~l:1106~a:11119","Masters Tournament","401703504"
47,"Sam Burns","Sam Burns",293,"+5",0,NA,FALSE,"9938","s:1100~l:1106~a:9938","Masters Tournament","401703504"
48,"Davis Thompson","Davis Thompson",293,"+5",0,NA,FALSE,"4602218","s:1100~l:1106~a:4602218","Masters Tournament","401703504"
49,"Min Woo Lee","Min Woo Lee",294,"+6",0,NA,FALSE,"4410932","s:1100~l:1106~a:4410932","Masters Tournament","401703504"
50,"J.J. Spaun","J.J. Spaun",295,"+7",0,NA,FALSE,"10166","s:1100~l:1106~a:10166","Masters Tournament","401703504"
51,"Nico Echavarria","Nico Echavarria",296,"+8",0,NA,FALSE,"4408316","s:1100~l:1106~a:4408316","Masters Tournament","401703504"
52,"Stephan Jaeger","Stephan Jaeger",297,"+9",0,NA,FALSE,"6937","s:1100~l:1106~a:6937","Masters Tournament","401703504"
53,"Tom Kim","Tom Kim",297,"+9",0,NA,FALSE,"4602673","s:1100~l:1106~a:4602673","Masters Tournament","401703504"
54,"Russell Henley","Russell Henley",147,"+3",0,NA,FALSE,"5409","s:1100~l:1106~a:5409","Masters Tournament","401703504"
55,"Chris Kirk","Chris Kirk",147,"+3",0,NA,FALSE,"3449","s:1100~l:1106~a:3449","Masters Tournament","401703504"
56,"Dustin Johnson","Dustin Johnson",147,"+3",0,NA,FALSE,"3448","s:1100~l:1106~a:3448","Masters Tournament","401703504"
57,"Bernhard Langer","Bernhard Langer",147,"+3",0,NA,FALSE,"261","s:1100~l:1106~a:261","Masters Tournament","401703504"
58,"Keegan Bradley","Keegan Bradley",147,"+3",0,NA,FALSE,"4513","s:1100~l:1106~a:4513","Masters Tournament","401703504"
59,"Justin Hastings","Justin Hastings",148,"+4",0,NA,TRUE,"5203536","s:1100~l:1106~a:5203536","Masters Tournament","401703504"
60,"Joe Highsmith","Joe Highsmith",148,"+4",0,NA,FALSE,"4868733","s:1100~l:1106~a:4868733","Masters Tournament","401703504"
61,"Rafael Campos","Rafael Campos",148,"+4",0,NA,FALSE,"3683","s:1100~l:1106~a:3683","Masters Tournament","401703504"
62,"Mike Weir","Mike Weir",148,"+4",0,NA,FALSE,"453","s:1100~l:1106~a:453","Masters Tournament","401703504"
63,"Tony Finau","Tony Finau",148,"+4",0,NA,FALSE,"2230","s:1100~l:1106~a:2230","Masters Tournament","401703504"
64,"Adam Schenk","Adam Schenk",148,"+4",0,NA,FALSE,"10372","s:1100~l:1106~a:10372","Masters Tournament","401703504"
65,"Sergio Garcia","Sergio Garcia",148,"+4",0,NA,FALSE,"158","s:1100~l:1106~a:158","Masters Tournament","401703504"
66,"Fred Couples","Fred Couples",148,"+4",0,NA,FALSE,"91","s:1100~l:1106~a:91","Masters Tournament","401703504"
67,"Sepp Straka","Sepp Straka",149,"+5",0,NA,FALSE,"8961","s:1100~l:1106~a:8961","Masters Tournament","401703504"
68,"Adam Scott","Adam Scott",149,"+5",0,NA,FALSE,"388","s:1100~l:1106~a:388","Masters Tournament","401703504"
69,"Billy Horschel","Billy Horschel",149,"+5",0,NA,FALSE,"1651","s:1100~l:1106~a:1651","Masters Tournament","401703504"
70,"Phil Mickelson","Phil Mickelson",149,"+5",0,NA,FALSE,"308","s:1100~l:1106~a:308","Masters Tournament","401703504"
71,"Brooks Koepka","Brooks Koepka",149,"+5",0,NA,FALSE,"6798","s:1100~l:1106~a:6798","Masters Tournament","401703504"
72,"Cameron Smith","Cameron Smith",149,"+5",0,NA,FALSE,"9131","s:1100~l:1106~a:9131","Masters Tournament","401703504"
73,"Austin Eckroat","Austin Eckroat",150,"+6",0,NA,FALSE,"4425898","s:1100~l:1106~a:4425898","Masters Tournament","401703504"
74,"Nicolai Højgaard","Nicolai Højgaard",150,"+6",0,NA,FALSE,"11250","s:1100~l:1106~a:11250","Masters Tournament","401703504"
75,"Kevin Yu","Kevin Yu",150,"+6",0,NA,FALSE,"4349547","s:1100~l:1106~a:4349547","Masters Tournament","401703504"
76,"Jhonattan Vegas","Jhonattan Vegas",150,"+6",0,NA,FALSE,"1030","s:1100~l:1106~a:1030","Masters Tournament","401703504"
77,"Robert MacIntyre","Robert MacIntyre",150,"+6",0,NA,FALSE,"11378","s:1100~l:1106~a:11378","Masters Tournament","401703504"
78,"Hiroshi Tai","Hiroshi Tai",150,"+6",0,NA,TRUE,"5214992","s:1100~l:1106~a:5214992","Masters Tournament","401703504"
79,"José María Olazábal","José María Olazábal",151,"+7",0,NA,FALSE,"329","s:1100~l:1106~a:329","Masters Tournament","401703504"
80,"Christiaan Bezuidenhout","Christiaan Bezuidenhout",151,"+7",0,NA,FALSE,"9243","s:1100~l:1106~a:9243","Masters Tournament","401703504"
81,"Cameron Young","Cameron Young",151,"+7",0,NA,FALSE,"4425906","s:1100~l:1106~a:4425906","Masters Tournament","401703504"
82,"Patton Kizzire","Patton Kizzire",152,"+8",0,NA,FALSE,"3980","s:1100~l:1106~a:3980","Masters Tournament","401703504"
83,"Lucas Glover","Lucas Glover",152,"+8",0,NA,FALSE,"676","s:1100~l:1106~a:676","Masters Tournament","401703504"
84,"Taylor Pendrith","Taylor Pendrith",152,"+8",0,NA,FALSE,"9658","s:1100~l:1106~a:9658","Masters Tournament","401703504"
85,"Will Zalatoris","Will Zalatoris",152,"+8",0,NA,FALSE,"9877","s:1100~l:1106~a:9877","Masters Tournament","401703504"
86,"Thomas Detry","Thomas Detry",153,"+9",0,NA,FALSE,"4837","s:1100~l:1106~a:4837","Masters Tournament","401703504"
87,"Evan Beck","Evan Beck",153,"+9",0,NA,TRUE,"10559","s:1100~l:1106~a:10559","Masters Tournament","401703504"
88,"Cam Davis","Cam Davis",153,"+9",0,NA,FALSE,"10863","s:1100~l:1106~a:10863","Masters Tournament","401703504"
89,"Matthieu Pavon","Matthieu Pavon",154,"+10",0,NA,FALSE,"10596","s:1100~l:1106~a:10596","Masters Tournament","401703504"
90,"Laurie Canter","Laurie Canter",154,"+10",0,NA,FALSE,"5550","s:1100~l:1106~a:5550","Masters Tournament","401703504"
91,"Jose Luis Ballester","Jose Luis Ballester",154,"+10",0,NA,TRUE,"5152205","s:1100~l:1106~a:5152205","Masters Tournament","401703504"
92,"Thriston Lawrence","Thriston Lawrence",155,"+11",0,NA,FALSE,"9240","s:1100~l:1106~a:9240","Masters Tournament","401703504"
93,"Noah Kent","Noah Kent",155,"+11",0,NA,TRUE,"5276688","s:1100~l:1106~a:5276688","Masters Tournament","401703504"
94,"Ángel Cabrera","Ángel Cabrera",155,"+11",0,NA,FALSE,"65","s:1100~l:1106~a:65","Masters Tournament","401703504"
95,"Nick Dunlap","Nick Dunlap",161,"+17",0,NA,FALSE,"4832046","s:1100~l:1106~a:4832046","Masters Tournament","401703504"
